plan_type,contract_type,autopay,is_promo_user,add_on_count,tenure_months,monthly_usage_gb,avg_latency_ms,support_tickets_30d,discount_pct,payment_failures_90d,downtime_hours_30d,churned
Basic,Annual,Yes,No,1,17,102.23,165.2,0,30.1,1,0.14,0
Basic,Monthly,Yes,No,0,28,96.99,168.6,2,26.8,0,1.04,1
Standard,Annual,Yes,No,2,14,147.5,142.5,0,11.0,0,0.63,0
Standard,Annual,No,No,1,23,63.87,190.8,0,18.7,1,0.77,1
Basic,Monthly,No,Yes,1,13,127.34,141.7,0,12.7,1,3.6,1
Basic,Monthly,Yes,Yes,1,18,174.25,213.6,0,9.2,2,0.12,1
Basic,Monthly,No,No,0,34,69.22,110.0,2,8.3,1,1.56,1
Standard,Monthly,Yes,No,1,16,178.6,60.0,0,11.7,0,2.19,0
Basic,Monthly,Yes,No,0,4,70.75,86.1,1,8.4,0,0.31,1
Basic,Monthly,No,No,1,28,60.41,92.5,0,34.8,0,3.1,0
Basic,Monthly,Yes,No,0,14,170.4,145.0,1,11.6,0,1.15,0
Basic,Annual,Yes,No,3,8,135.02,187.2,0,9.1,1,0.59,0
Standard,Monthly,Yes,No,0,32,112.41,85.7,0,17.7,1,0.87,0
Standard,Monthly,No,No,0,21,139.62,170.8,0,21.7,1,0.13,0
Basic,Monthly,No,No,2,35,68.75,195.7,0,19.9,1,1.06,1
Basic,Monthly,No,No,0,8,108.66,112.8,0,8.8,0,0.28,1
Basic,Monthly,No,Yes,3,9,247.45,182.4,1,4.3,0,0.13,1
Pro,Monthly,Yes,No,2,11,148.09,147.2,0,15.6,1,6.76,1
Pro,Annual,No,No,0,24,178.78,181.9,2,6.2,0,1.32,0
Standard,Monthly,Yes,No,1,18,120.61,132.5,1,10.6,0,2.69,1
Basic,Monthly,No,No,0,15,157.26,158.9,1,13.1,0,1.57,1
Standard,Annual,Yes,No,0,38,131.99,121.3,0,7.5,1,0.26,0
Basic,Monthly,Yes,No,4,35,112.11,119.8,0,11.2,0,0.75,0
Standard,Monthly,Yes,Yes,2,17,148.55,75.8,3,9.6,0,0.98,0
Pro,Monthly,No,No,0,13,132.04,97.6,0,19.3,0,1.31,0
Standard,Monthly,Yes,Yes,0,39,157.28,67.8,0,19.2,0,0.96,0
Basic,Monthly,No,Yes,2,33,180.5,95.5,1,15.0,0,0.4,0
Basic,Monthly,No,Yes,1,23,94.09,160.8,0,12.4,2,2.98,1
Standard,Monthly,Yes,No,1,14,244.86,98.9,1,13.9,0,0.76,0
Basic,Monthly,Yes,No,0,34,174.39,136.8,1,10.4,0,1.31,0
Basic,Monthly,No,No,0,27,108.38,78.4,2,27.6,0,0.96,0
Standard,Annual,Yes,Yes,1,12,171.28,167.8,3,9.0,0,1.21,0
Pro,Monthly,No,Yes,1,21,162.85,128.7,0,3.5,0,1.75,0
Pro,Monthly,Yes,No,1,17,116.62,85.8,3,16.1,0,0.34,0
Standard,Annual,Yes,Yes,0,40,153.86,171.0,1,2.9,0,0.71,1
Basic,Monthly,Yes,No,1,25,142.66,115.8,1,17.6,0,0.73,1
Standard,Monthly,No,Yes,2,17,216.82,167.8,0,3.1,0,2.23,0
Standard,Monthly,No,No,2,16,107.73,136.1,0,18.6,2,0.12,0
Basic,Monthly,Yes,No,0,10,47.05,126.7,1,37.1,1,1.87,1
Pro,Monthly,No,Yes,1,20,113.17,118.9,1,11.6,0,1.78,0
Basic,Monthly,No,No,0,46,107.92,181.9,1,14.6,1,0.9,0
Basic,Monthly,No,No,0,56,200.29,133.2,1,14.2,0,0.92,0
Basic,Monthly,No,No,0,16,88.63,50.0,1,18.2,0,1.59,0
Basic,Monthly,Yes,No,0,4,153.48,166.5,1,30.8,1,0.98,1
Standard,Monthly,Yes,Yes,0,30,107.24,154.7,1,11.3,0,3.21,0
Basic,Annual,No,No,1,9,162.02,194.5,0,19.2,1,1.07,0
Standard,Monthly,Yes,Yes,0,20,143.75,159.3,0,20.0,0,1.01,0
Basic,Annual,Yes,No,1,11,72.21,192.8,0,23.0,0,0.51,1
Standard,Monthly,Yes,No,2,18,214.44,68.3,0,9.4,0,0.89,0
Basic,Monthly,Yes,No,2,7,96.54,133.5,0,2.9,0,1.24,1
Standard,Monthly,Yes,No,0,15,145.7,130.2,1,18.0,0,2.02,0
Pro,Monthly,Yes,No,0,24,94.55,100.3,0,9.5,0,3.23,0
Basic,Monthly,Yes,No,2,53,129.59,160.2,1,18.3,0,0.5,0
Basic,Monthly,Yes,No,2,32,101.55,156.6,0,14.0,0,1.54,0
Standard,Monthly,Yes,Yes,4,35,170.25,121.0,2,14.4,1,1.1,0
Basic,Monthly,No,No,1,9,168.4,149.0,0,29.5,0,0.92,0
Basic,Monthly,Yes,No,0,4,107.38,50.0,1,4.2,0,0.69,1
Basic,Monthly,No,No,0,11,190.87,70.6,1,30.2,0,0.81,0
Basic,Monthly,Yes,No,2,11,117.69,191.6,0,3.5,0,1.91,1
Pro,Monthly,No,No,3,28,131.66,167.4,0,31.5,0,0.87,0
Basic,Monthly,No,No,2,43,101.13,127.8,0,4.1,1,0.46,0
Standard,Monthly,No,No,2,22,125.28,118.3,1,43.0,0,0.94,0
Standard,Annual,No,No,3,15,238.74,63.2,1,17.1,0,1.61,0
Pro,Annual,Yes,No,1,18,114.18,75.3,1,18.2,0,1.52,0
Pro,Monthly,Yes,No,3,41,7.45,221.4,2,5.3,1,0.52,1
Basic,Monthly,Yes,No,0,32,139.43,191.0,0,23.4,0,1.89,0
Pro,Monthly,No,No,1,3,89.68,145.6,0,20.6,0,1.66,1
Basic,Annual,Yes,No,0,14,200.03,119.4,0,1.1,0,0.48,0
Pro,Annual,No,No,2,45,160.98,144.5,0,19.8,0,2.94,0
Pro,Monthly,No,Yes,0,10,54.78,159.9,0,34.4,0,2.2,1
Pro,Monthly,Yes,No,2,9,59.13,88.8,0,25.9,1,0.29,0
Standard,Annual,No,No,1,5,135.11,110.4,0,43.1,0,0.31,0
Standard,Annual,No,No,1,16,2.7,165.1,0,32.9,0,0.4,1
Pro,Monthly,Yes,No,1,27,140.1,109.0,0,16.2,0,1.59,0
Basic,Monthly,Yes,No,1,21,158.58,218.0,0,21.3,1,0.68,0
Standard,Monthly,Yes,Yes,0,12,177.19,148.7,2,6.7,0,0.7,1
Basic,Monthly,Yes,No,2,10,139.91,130.5,3,9.0,0,2.28,1
Basic,Monthly,Yes,Yes,1,4,205.36,83.6,0,10.3,1,1.38,0
Basic,Monthly,Yes,Yes,1,29,114.51,200.8,0,26.0,0,2.24,1
Basic,Monthly,Yes,No,1,19,119.79,82.3,1,11.0,0,0.37,0
Standard,Monthly,No,No,2,34,99.26,89.3,0,9.7,0,2.26,0
Basic,Monthly,Yes,Yes,2,16,80.95,129.1,0,25.1,1,1.66,1
Pro,Monthly,Yes,No,2,15,91.36,99.4,1,22.8,0,2.27,0
Basic,Monthly,Yes,No,1,11,187.16,151.7,2,15.4,0,1.22,0
Basic,Monthly,No,Yes,0,36,90.25,142.2,1,4.4,0,0.76,0
Pro,Monthly,Yes,Yes,2,17,130.22,180.2,0,10.3,0,0.98,0
Pro,Monthly,Yes,No,2,45,159.77,120.7,0,11.9,0,3.25,0
Standard,Monthly,No,No,1,39,198.06,119.4,2,30.8,0,2.15,0
Basic,Monthly,Yes,No,0,10,170.04,90.5,0,16.7,0,3.08,0
Basic,Monthly,Yes,No,1,45,148.55,170.2,1,12.9,0,2.29,1
Basic,Monthly,No,No,2,20,235.87,180.5,0,11.2,0,0.29,0
Basic,Monthly,Yes,No,1,16,156.69,137.4,1,24.0,0,0.5,0
Basic,Monthly,No,No,1,20,30.18,153.3,0,10.6,0,0.21,1
Standard,Monthly,Yes,No,0,19,121.87,159.4,0,10.5,0,0.21,0
Basic,Monthly,No,No,1,23,161.44,90.2,0,0.3,0,1.09,0
Basic,Monthly,Yes,No,0,9,123.65,122.1,1,40.8,1,0.32,1
Standard,Monthly,No,Yes,0,35,128.9,194.0,0,7.8,1,1.58,1
Basic,Monthly,Yes,No,0,21,115.93,95.6,0,16.6,0,0.29,0
Standard,Monthly,Yes,Yes,1,15,103.69,96.8,1,20.7,2,1.44,1
Pro,Monthly,Yes,Yes,0,19,162.22,159.4,0,12.3,0,0.72,0
Basic,Monthly,No,No,1,22,117.34,151.4,0,25.3,0,3.87,0
Standard,Monthly,No,No,0,20,143.13,129.5,1,10.1,1,0.8,0
Standard,Monthly,Yes,No,3,42,203.9,96.8,0,21.2,0,1.0,0
Standard,Monthly,Yes,Yes,1,18,165.31,171.4,1,13.0,0,2.13,0
Basic,Monthly,Yes,No,0,12,164.15,118.8,1,10.4,1,1.07,0
Standard,Annual,Yes,No,1,3,188.13,107.2,0,32.8,0,0.53,0
Standard,Monthly,No,No,0,37,137.73,123.5,2,4.5,0,1.45,0
Basic,Annual,Yes,No,2,37,113.94,83.1,1,7.9,0,1.57,0
Basic,Annual,No,No,0,18,200.11,105.5,0,24.1,0,0.65,0
Basic,Monthly,No,No,0,8,66.13,110.7,0,16.9,0,1.34,1
Basic,Monthly,Yes,No,0,36,186.86,92.3,0,12.3,0,2.54,0
Pro,Monthly,Yes,Yes,0,38,203.83,143.6,2,16.3,0,0.92,0
Pro,Monthly,Yes,Yes,2,11,143.06,137.0,2,41.4,0,0.42,0
Basic,Monthly,Yes,Yes,1,19,33.17,229.8,0,15.6,0,1.45,1
Standard,Monthly,Yes,No,2,19,200.93,73.2,0,25.0,0,0.51,0
Standard,Monthly,No,No,3,3,135.46,69.8,2,17.8,0,1.87,1
